2026-07-17 22:56:37,808 P3846265 INFO ---- Model: ----MSTGAD-36410c1c----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.5----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-17 22:56:37,809 P3846265 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/SN
2026-07-17 22:56:38,755 P3846265 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-17 22:56:49,082 P3846265 INFO Trainable Parameters Breakdown:
2026-07-17 22:56:49,082 P3846265 INFO --------------------------------------------------------------------------------
2026-07-17 22:56:49,089 P3846265 INFO Reconstruction-Specific Parameters:
2026-07-17 22:56:49,089 P3846265 INFO node_emb.linear.weight                   | shape: (8, 7)                    | params: 56
2026-07-17 22:56:49,090 P3846265 INFO node_emb.linear.bias                     | shape: (8,)                      | params: 8
2026-07-17 22:56:49,090 P3846265 INFO log_emb.linear.weight                    | shape: (32, 7)                   | params: 224
2026-07-17 22:56:49,090 P3846265 INFO log_emb.linear.bias                      | shape: (32,)                     | params: 32
2026-07-17 22:56:49,090 P3846265 INFO egde_emb.linear.weight                   | shape: (8, 2)                    | params: 16
2026-07-17 22:56:49,090 P3846265 INFO egde_emb.linear.bias                     | shape: (8,)                      | params: 8
2026-07-17 22:56:49,090 P3846265 INFO dense_node.weight                        | shape: (7, 8)                    | params: 56
2026-07-17 22:56:49,090 P3846265 INFO dense_node.bias                          | shape: (7,)                      | params: 7
2026-07-17 22:56:49,090 P3846265 INFO dense_log.weight                         | shape: (7, 32)                   | params: 224
2026-07-17 22:56:49,090 P3846265 INFO dense_log.bias                           | shape: (7,)                      | params: 7
2026-07-17 22:56:49,090 P3846265 INFO dense_edge.weight                        | shape: (2, 8)                    | params: 16
2026-07-17 22:56:49,090 P3846265 INFO dense_edge.bias                          | shape: (2,)                      | params: 2
2026-07-17 22:56:49,090 P3846265 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 10)                | params: 40
2026-07-17 22:56:49,090 P3846265 INFO encoder.spatial_attention.0.node2node.bias | shape: (40,)                     | params: 40
2026-07-17 22:56:49,090 P3846265 INFO encoder.spatial_attention.0.node2node.lin_l.weight | shape: (40, 40)                  | params: 1,600
2026-07-17 22:56:49,090 P3846265 INFO encoder.spatial_attention.0.node2node.lin_l.bias | shape: (40,)                     | params: 40
2026-07-17 22:56:49,090 P3846265 INFO encoder.spatial_attention.0.node2node.lin_r.weight | shape: (40, 40)                  | params: 1,600
2026-07-17 22:56:49,090 P3846265 INFO encoder.spatial_attention.0.node2node.lin_r.bias | shape: (40,)                     | params: 40
2026-07-17 22:56:49,090 P3846265 INFO encoder.spatial_attention.0.node2node.lin_edge.weight | shape: (40, 8)                   | params: 320
2026-07-17 22:56:49,090 P3846265 INFO encoder.spatial_attention.0.egde2node.att | shape: (1, 2, 4)                 | params: 8
2026-07-17 22:56:49,090 P3846265 INFO encoder.spatial_attention.0.egde2node.bias | shape: (8,)                      | params: 8
2026-07-17 22:56:49,090 P3846265 INFO encoder.spatial_attention.0.egde2node.lin_l.weight | shape: (8, 8)                    | params: 64
2026-07-17 22:56:49,090 P3846265 INFO encoder.spatial_attention.0.egde2node.lin_l.bias | shape: (8,)                      | params: 8
2026-07-17 22:56:49,090 P3846265 INFO encoder.spatial_attention.0.egde2node.lin_r.weight | shape: (8, 8)                    | params: 64
2026-07-17 22:56:49,090 P3846265 INFO encoder.spatial_attention.0.egde2node.lin_r.bias | shape: (8,)                      | params: 8
