2026-07-21 06:41:42,425 P2428937 INFO ---- Model: ----MSTGAD-3b432386----random_seed : 3----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.5----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-21 06:41:42,425 P2428937 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/SN
2026-07-21 06:41:43,360 P2428937 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-21 06:41:53,030 P2428937 INFO Trainable Parameters Breakdown:
2026-07-21 06:41:53,030 P2428937 INFO --------------------------------------------------------------------------------
2026-07-21 06:41:53,030 P2428937 INFO Reconstruction-Specific Parameters:
2026-07-21 06:41:53,030 P2428937 INFO node_emb.linear.weight                   | shape: (8, 7)                    | params: 56
2026-07-21 06:41:53,030 P2428937 INFO node_emb.linear.bias                     | shape: (8,)                      | params: 8
2026-07-21 06:41:53,030 P2428937 INFO log_emb.linear.weight                    | shape: (32, 7)                   | params: 224
2026-07-21 06:41:53,030 P2428937 INFO log_emb.linear.bias                      | shape: (32,)                     | params: 32
2026-07-21 06:41:53,030 P2428937 INFO egde_emb.linear.weight                   | shape: (8, 2)                    | params: 16
2026-07-21 06:41:53,030 P2428937 INFO egde_emb.linear.bias                     | shape: (8,)                      | params: 8
2026-07-21 06:41:53,030 P2428937 INFO dense_node.weight                        | shape: (7, 8)                    | params: 56
2026-07-21 06:41:53,030 P2428937 INFO dense_node.bias                          | shape: (7,)                      | params: 7
2026-07-21 06:41:53,030 P2428937 INFO dense_log.weight                         | shape: (7, 32)                   | params: 224
2026-07-21 06:41:53,030 P2428937 INFO dense_log.bias                           | shape: (7,)                      | params: 7
2026-07-21 06:41:53,030 P2428937 INFO dense_edge.weight                        | shape: (2, 8)                    | params: 16
2026-07-21 06:41:53,030 P2428937 INFO dense_edge.bias                          | shape: (2,)                      | params: 2
2026-07-21 06:41:53,030 P2428937 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 10)                | params: 40
2026-07-21 06:41:53,030 P2428937 INFO encoder.spatial_attention.0.node2node.bias | shape: (40,)                     | params: 40
