2026-07-03 08:27:09,362 P1542228 INFO ---- Model: ----MSTGAD-7493fb58----random_seed : 2----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.1----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-03 08:27:09,363 P1542228 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/SN
2026-07-03 08:27:10,216 P1542228 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-03 08:27:23,937 P1542228 INFO Trainable Parameters Breakdown:
2026-07-03 08:27:23,937 P1542228 INFO --------------------------------------------------------------------------------
2026-07-03 08:27:23,937 P1542228 INFO Reconstruction-Specific Parameters:
2026-07-03 08:27:23,937 P1542228 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 10)                | params: 40
2026-07-03 08:27:23,937 P1542228 INFO encoder.spatial_attention.0.node2node.bias | shape: (40,)                     | params: 40
2026-07-03 08:27:23,937 P1542228 INFO encoder.spatial_attention.0.node2node.lin_l.weight | shape: (40, 40)                  | params: 1,600
2026-07-03 08:27:23,937 P1542228 INFO encoder.spatial_attention.0.node2node.lin_l.bias | shape: (40,)                     | params: 40
2026-07-03 08:27:23,937 P1542228 INFO encoder.spatial_attention.0.node2node.lin_r.weight | shape: (40, 40)                  | params: 1,600
2026-07-03 08:27:23,937 P1542228 INFO encoder.spatial_attention.0.node2node.lin_r.bias | shape: (40,)                     | params: 40
2026-07-03 08:27:23,937 P1542228 INFO encoder.spatial_attention.0.node2node.lin_edge.weight | shape: (40, 8)                   | params: 320
2026-07-03 08:27:23,937 P1542228 INFO encoder.spatial_attention.0.egde2node.att | shape: (1, 2, 4)                 | params: 8
2026-07-03 08:27:23,938 P1542228 INFO encoder.spatial_attention.0.egde2node.bias | shape: (8,)                      | params: 8
2026-07-03 08:27:23,938 P1542228 INFO encoder.spatial_attention.0.egde2node.lin_l.weight | shape: (8, 8)                    | params: 64
2026-07-03 08:27:23,938 P1542228 INFO encoder.spatial_attention.0.egde2node.lin_l.bias | shape: (8,)                      | params: 8
2026-07-03 08:27:23,938 P1542228 INFO encoder.spatial_attention.0.egde2node.lin_r.weight | shape: (8, 8)                    | params: 64
2026-07-03 08:27:23,938 P1542228 INFO encoder.spatial_attention.0.egde2node.lin_r.bias | shape: (8,)                      | params: 8
2026-07-03 08:27:23,938 P1542228 INFO encoder.spatial_attention.0.egde2node.lin_edge.weight | shape: (8, 40)                   | params: 320
2026-07-03 08:27:23,938 P1542228 INFO encoder.spatial_attention.1.node2node.att | shape: (1, 4, 10)                | params: 40
2026-07-03 08:27:23,938 P1542228 INFO encoder.spatial_attention.1.node2node.bias | shape: (40,)                     | params: 40
2026-07-03 08:27:23,938 P1542228 INFO encoder.spatial_attention.1.node2node.lin_l.weight | shape: (40, 40)                  | params: 1,600
2026-07-03 08:27:23,938 P1542228 INFO encoder.spatial_attention.1.node2node.lin_l.bias | shape: (40,)                     | params: 40
2026-07-03 08:27:23,938 P1542228 INFO encoder.spatial_attention.1.node2node.lin_r.weight | shape: (40, 40)                  | params: 1,600
2026-07-03 08:27:23,938 P1542228 INFO encoder.spatial_attention.1.node2node.lin_r.bias | shape: (40,)                     | params: 40
2026-07-03 08:27:23,938 P1542228 INFO encoder.spatial_attention.1.node2node.lin_edge.weight | shape: (40, 8)                   | params: 320
2026-07-03 08:27:23,938 P1542228 INFO encoder.spatial_attention.1.egde2node.att | shape: (1, 2, 4)                 | params: 8
2026-07-03 08:27:23,938 P1542228 INFO encoder.spatial_attention.1.egde2node.bias | shape: (8,)                      | params: 8
2026-07-03 08:27:23,938 P1542228 INFO encoder.spatial_attention.1.egde2node.lin_l.weight | shape: (8, 8)                    | params: 64
2026-07-03 08:27:23,938 P1542228 INFO encoder.spatial_attention.1.egde2node.lin_l.bias | shape: (8,)                      | params: 8
2026-07-03 08:27:23,938 P1542228 INFO encoder.spatial_attention.1.egde2node.lin_r.weight | shape: (8, 8)                    | params: 64
2026-07-03 08:27:23,939 P1542228 INFO encoder.spatial_attention.1.egde2node.lin_r.bias | shape: (8,)                      | params: 8
