2026-07-03 07:23:32,452 P1514710 INFO ---- Model: ----MSTGAD-c40ad380----random_seed : 2----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.1----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-03 07:23:32,452 P1514710 INFO read Tranform data
2026-07-03 07:23:33,573 P1514710 INFO read Graph edge data
2026-07-03 07:23:33,574 P1514710 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-03 07:23:36,502 P1514710 INFO Trainable Parameters Breakdown:
2026-07-03 07:23:36,502 P1514710 INFO --------------------------------------------------------------------------------
2026-07-03 07:23:36,502 P1514710 INFO Reconstruction-Specific Parameters:
2026-07-03 07:23:36,502 P1514710 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 5)                 | params: 20
2026-07-03 07:23:36,502 P1514710 INFO encoder.spatial_attention.0.node2node.bias | shape: (20,)                     | params: 20
2026-07-03 07:23:36,503 P1514710 INFO encoder.spatial_attention.0.node2node.lin_l.weight | shape: (20, 20)                  | params: 400
2026-07-03 07:23:36,503 P1514710 INFO encoder.spatial_attention.0.node2node.lin_l.bias | shape: (20,)                     | params: 20
2026-07-03 07:23:36,503 P1514710 INFO encoder.spatial_attention.0.node2node.lin_r.weight | shape: (20, 20)                  | params: 400
2026-07-03 07:23:36,503 P1514710 INFO encoder.spatial_attention.0.node2node.lin_r.bias | shape: (20,)                     | params: 20
2026-07-03 07:23:36,503 P1514710 INFO encoder.spatial_attention.0.node2node.lin_edge.weight | shape: (20, 4)                   | params: 80
2026-07-03 07:23:36,503 P1514710 INFO encoder.spatial_attention.0.egde2node.att | shape: (1, 2, 2)                 | params: 4
2026-07-03 07:23:36,503 P1514710 INFO encoder.spatial_attention.0.egde2node.bias | shape: (4,)                      | params: 4
2026-07-03 07:23:36,503 P1514710 INFO encoder.spatial_attention.0.egde2node.lin_l.weight | shape: (4, 4)                    | params: 16
2026-07-03 07:23:36,503 P1514710 INFO encoder.spatial_attention.0.egde2node.lin_l.bias | shape: (4,)                      | params: 4
2026-07-03 07:23:36,503 P1514710 INFO encoder.spatial_attention.0.egde2node.lin_r.weight | shape: (4, 4)                    | params: 16
2026-07-03 07:23:36,503 P1514710 INFO encoder.spatial_attention.0.egde2node.lin_r.bias | shape: (4,)                      | params: 4
2026-07-03 07:23:36,503 P1514710 INFO encoder.spatial_attention.0.egde2node.lin_edge.weight | shape: (4, 20)                   | params: 80
2026-07-03 07:23:36,503 P1514710 INFO encoder.spatial_attention.1.node2node.att | shape: (1, 4, 5)                 | params: 20
2026-07-03 07:23:36,503 P1514710 INFO encoder.spatial_attention.1.node2node.bias | shape: (20,)                     | params: 20
2026-07-03 07:23:36,503 P1514710 INFO encoder.spatial_attention.1.node2node.lin_l.weight | shape: (20, 20)                  | params: 400
2026-07-03 07:23:36,503 P1514710 INFO encoder.spatial_attention.1.node2node.lin_l.bias | shape: (20,)                     | params: 20
2026-07-03 07:23:36,503 P1514710 INFO encoder.spatial_attention.1.node2node.lin_r.weight | shape: (20, 20)                  | params: 400
2026-07-03 07:23:36,503 P1514710 INFO encoder.spatial_attention.1.node2node.lin_r.bias | shape: (20,)                     | params: 20
2026-07-03 07:23:36,503 P1514710 INFO encoder.spatial_attention.1.node2node.lin_edge.weight | shape: (20, 4)                   | params: 80
2026-07-03 07:23:36,503 P1514710 INFO encoder.spatial_attention.1.egde2node.att | shape: (1, 2, 2)                 | params: 4
2026-07-03 07:23:36,503 P1514710 INFO encoder.spatial_attention.1.egde2node.bias | shape: (4,)                      | params: 4
2026-07-03 07:23:36,503 P1514710 INFO encoder.spatial_attention.1.egde2node.lin_l.weight | shape: (4, 4)                    | params: 16
2026-07-03 07:23:36,503 P1514710 INFO encoder.spatial_attention.1.egde2node.lin_l.bias | shape: (4,)                      | params: 4
2026-07-03 07:23:36,503 P1514710 INFO encoder.spatial_attention.1.egde2node.lin_r.weight | shape: (4, 4)                    | params: 16
2026-07-03 07:23:36,504 P1514710 INFO encoder.spatial_attention.1.egde2node.lin_r.bias | shape: (4,)                      | params: 4
2026-07-03 07:23:36,504 P1514710 INFO encoder.spatial_attention.1.egde2node.lin_edge.weight | shape: (4, 20)                   | params: 80
2026-07-03 07:23:36,504 P1514710 INFO encoder.sa_add.0.addnorm_node.ln.weight  | shape: (4,)                      | params: 4
