2026-07-18 01:28:12,910 P3977272 INFO ---- Model: ----MSTGAD-977e7beb----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.0----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-18 01:28:12,910 P3977272 INFO read Tranform data
2026-07-18 01:28:14,220 P3977272 INFO read Graph edge data
2026-07-18 01:28:14,221 P3977272 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-18 01:28:17,774 P3977272 INFO Trainable Parameters Breakdown:
2026-07-18 01:28:17,775 P3977272 INFO --------------------------------------------------------------------------------
2026-07-18 01:28:17,775 P3977272 INFO Reconstruction-Specific Parameters:
2026-07-18 01:28:17,775 P3977272 INFO node_emb.linear.weight                   | shape: (4, 3)                    | params: 12
2026-07-18 01:28:17,775 P3977272 INFO node_emb.linear.bias                     | shape: (4,)                      | params: 4
2026-07-18 01:28:17,775 P3977272 INFO log_emb.linear.weight                    | shape: (16, 256)                 | params: 4,096
2026-07-18 01:28:17,775 P3977272 INFO log_emb.linear.bias                      | shape: (16,)                     | params: 16
2026-07-18 01:28:17,775 P3977272 INFO egde_emb.linear.weight                   | shape: (4, 7)                    | params: 28
2026-07-18 01:28:17,775 P3977272 INFO egde_emb.linear.bias                     | shape: (4,)                      | params: 4
2026-07-18 01:28:17,775 P3977272 INFO dense_node.weight                        | shape: (3, 4)                    | params: 12
2026-07-18 01:28:17,775 P3977272 INFO dense_node.bias                          | shape: (3,)                      | params: 3
2026-07-18 01:28:17,775 P3977272 INFO dense_log.weight                         | shape: (256, 16)                 | params: 4,096
2026-07-18 01:28:17,776 P3977272 INFO dense_log.bias                           | shape: (256,)                    | params: 256
2026-07-18 01:28:17,776 P3977272 INFO dense_edge.weight                        | shape: (7, 4)                    | params: 28
2026-07-18 01:28:17,776 P3977272 INFO dense_edge.bias                          | shape: (7,)                      | params: 7
2026-07-18 01:28:17,776 P3977272 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 5)                 | params: 20
2026-07-18 01:28:17,776 P3977272 INFO encoder.spatial_attention.0.node2node.bias | shape: (20,)                     | params: 20
2026-07-18 01:28:17,776 P3977272 INFO encoder.spatial_attention.0.node2node.lin_l.weight | shape: (20, 20)                  | params: 400
2026-07-18 01:28:17,776 P3977272 INFO encoder.spatial_attention.0.node2node.lin_l.bias | shape: (20,)                     | params: 20
2026-07-18 01:28:17,776 P3977272 INFO encoder.spatial_attention.0.node2node.lin_r.weight | shape: (20, 20)                  | params: 400
2026-07-18 01:28:17,776 P3977272 INFO encoder.spatial_attention.0.node2node.lin_r.bias | shape: (20,)                     | params: 20
2026-07-18 01:28:17,776 P3977272 INFO encoder.spatial_attention.0.node2node.lin_edge.weight | shape: (20, 4)                   | params: 80
2026-07-18 01:28:17,776 P3977272 INFO encoder.spatial_attention.0.egde2node.att | shape: (1, 2, 2)                 | params: 4
2026-07-18 01:28:17,776 P3977272 INFO encoder.spatial_attention.0.egde2node.bias | shape: (4,)                      | params: 4
2026-07-18 01:28:17,776 P3977272 INFO encoder.spatial_attention.0.egde2node.lin_l.weight | shape: (4, 4)                    | params: 16
2026-07-18 01:28:17,777 P3977272 INFO encoder.spatial_attention.0.egde2node.lin_l.bias | shape: (4,)                      | params: 4
2026-07-18 01:28:17,777 P3977272 INFO encoder.spatial_attention.0.egde2node.lin_r.weight | shape: (4, 4)                    | params: 16
2026-07-18 01:28:17,777 P3977272 INFO encoder.spatial_attention.0.egde2node.lin_r.bias | shape: (4,)                      | params: 4
2026-07-18 01:28:17,777 P3977272 INFO encoder.spatial_attention.0.egde2node.lin_edge.weight | shape: (4, 20)                   | params: 80
2026-07-18 01:28:17,777 P3977272 INFO encoder.spatial_attention.1.node2node.att | shape: (1, 4, 5)                 | params: 20
2026-07-18 01:28:17,777 P3977272 INFO encoder.spatial_attention.1.node2node.bias | shape: (20,)                     | params: 20
2026-07-18 01:28:17,777 P3977272 INFO encoder.spatial_attention.1.node2node.lin_l.weight | shape: (20, 20)                  | params: 400
2026-07-18 01:28:17,777 P3977272 INFO encoder.spatial_attention.1.node2node.lin_l.bias | shape: (20,)                     | params: 20
2026-07-18 01:28:17,777 P3977272 INFO encoder.spatial_attention.1.node2node.lin_r.weight | shape: (20, 20)                  | params: 400
2026-07-18 01:28:17,777 P3977272 INFO encoder.spatial_attention.1.node2node.lin_r.bias | shape: (20,)                     | params: 20
2026-07-18 01:28:17,777 P3977272 INFO encoder.spatial_attention.1.node2node.lin_edge.weight | shape: (20, 4)                   | params: 80
2026-07-18 01:28:17,777 P3977272 INFO encoder.spatial_attention.1.egde2node.att | shape: (1, 2, 2)                 | params: 4
2026-07-18 01:28:17,778 P3977272 INFO encoder.spatial_attention.1.egde2node.bias | shape: (4,)                      | params: 4
2026-07-18 01:28:17,778 P3977272 INFO encoder.spatial_attention.1.egde2node.lin_l.weight | shape: (4, 4)                    | params: 16
2026-07-18 01:28:17,778 P3977272 INFO encoder.spatial_attention.1.egde2node.lin_l.bias | shape: (4,)                      | params: 4
2026-07-18 01:28:17,778 P3977272 INFO encoder.spatial_attention.1.egde2node.lin_r.weight | shape: (4, 4)                    | params: 16
2026-07-18 01:28:17,778 P3977272 INFO encoder.spatial_attention.1.egde2node.lin_r.bias | shape: (4,)                      | params: 4
2026-07-18 01:28:17,778 P3977272 INFO encoder.spatial_attention.1.egde2node.lin_edge.weight | shape: (4, 20)                   | params: 80
2026-07-18 01:28:17,778 P3977272 INFO encoder.sa_add.0.addnorm_node.ln.weight  | shape: (4,)                      | params: 4
2026-07-18 01:28:17,778 P3977272 INFO encoder.sa_add.0.addnorm_node.ln.bias    | shape: (4,)                      | params: 4
2026-07-18 01:28:17,778 P3977272 INFO encoder.sa_add.0.addnorm_trace.ln.weight | shape: (4,)                      | params: 4
2026-07-18 01:28:17,778 P3977272 INFO encoder.sa_add.0.addnorm_trace.ln.bias   | shape: (4,)                      | params: 4
2026-07-18 01:28:17,778 P3977272 INFO encoder.sa_add.0.addnorm_log.ln.weight   | shape: (16,)                     | params: 16
2026-07-18 01:28:17,778 P3977272 INFO encoder.sa_add.0.addnorm_log.ln.bias     | shape: (16,)                     | params: 16
