2026-07-02 23:20:32,863 P1297968 INFO ---- Model: ----MSTGAD-95034336----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.1----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-02 23:20:32,863 P1297968 INFO read Tranform data
2026-07-02 23:20:34,054 P1297968 INFO read Graph edge data
2026-07-02 23:20:34,054 P1297968 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-02 23:20:36,914 P1297968 INFO Trainable Parameters Breakdown:
2026-07-02 23:20:36,914 P1297968 INFO --------------------------------------------------------------------------------
2026-07-02 23:20:36,914 P1297968 INFO Reconstruction-Specific Parameters:
2026-07-02 23:20:36,914 P1297968 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 5)                 | params: 20
2026-07-02 23:20:36,914 P1297968 INFO encoder.spatial_attention.0.node2node.bias | shape: (20,)                     | params: 20
2026-07-02 23:20:36,914 P1297968 INFO encoder.spatial_attention.0.node2node.lin_l.weight | shape: (20, 20)                  | params: 400
2026-07-02 23:20:36,915 P1297968 INFO encoder.spatial_attention.0.node2node.lin_l.bias | shape: (20,)                     | params: 20
2026-07-02 23:20:36,915 P1297968 INFO encoder.spatial_attention.0.node2node.lin_r.weight | shape: (20, 20)                  | params: 400
2026-07-02 23:20:36,915 P1297968 INFO encoder.spatial_attention.0.node2node.lin_r.bias | shape: (20,)                     | params: 20
2026-07-02 23:20:36,915 P1297968 INFO encoder.spatial_attention.0.node2node.lin_edge.weight | shape: (20, 4)                   | params: 80
2026-07-02 23:20:36,915 P1297968 INFO encoder.spatial_attention.0.egde2node.att | shape: (1, 2, 2)                 | params: 4
2026-07-02 23:20:36,915 P1297968 INFO encoder.spatial_attention.0.egde2node.bias | shape: (4,)                      | params: 4
2026-07-02 23:20:36,915 P1297968 INFO encoder.spatial_attention.0.egde2node.lin_l.weight | shape: (4, 4)                    | params: 16
2026-07-02 23:20:36,915 P1297968 INFO encoder.spatial_attention.0.egde2node.lin_l.bias | shape: (4,)                      | params: 4
2026-07-02 23:20:36,915 P1297968 INFO encoder.spatial_attention.0.egde2node.lin_r.weight | shape: (4, 4)                    | params: 16
2026-07-02 23:20:36,915 P1297968 INFO encoder.spatial_attention.0.egde2node.lin_r.bias | shape: (4,)                      | params: 4
2026-07-02 23:20:36,915 P1297968 INFO encoder.spatial_attention.0.egde2node.lin_edge.weight | shape: (4, 20)                   | params: 80
2026-07-02 23:20:36,915 P1297968 INFO encoder.spatial_attention.1.node2node.att | shape: (1, 4, 5)                 | params: 20
2026-07-02 23:20:36,915 P1297968 INFO encoder.spatial_attention.1.node2node.bias | shape: (20,)                     | params: 20
2026-07-02 23:20:36,915 P1297968 INFO encoder.spatial_attention.1.node2node.lin_l.weight | shape: (20, 20)                  | params: 400
2026-07-02 23:20:36,915 P1297968 INFO encoder.spatial_attention.1.node2node.lin_l.bias | shape: (20,)                     | params: 20
2026-07-02 23:20:36,915 P1297968 INFO encoder.spatial_attention.1.node2node.lin_r.weight | shape: (20, 20)                  | params: 400
2026-07-02 23:20:36,915 P1297968 INFO encoder.spatial_attention.1.node2node.lin_r.bias | shape: (20,)                     | params: 20
2026-07-02 23:20:36,915 P1297968 INFO encoder.spatial_attention.1.node2node.lin_edge.weight | shape: (20, 4)                   | params: 80
2026-07-02 23:20:36,915 P1297968 INFO encoder.spatial_attention.1.egde2node.att | shape: (1, 2, 2)                 | params: 4
2026-07-02 23:20:36,915 P1297968 INFO encoder.spatial_attention.1.egde2node.bias | shape: (4,)                      | params: 4
2026-07-02 23:20:36,915 P1297968 INFO encoder.spatial_attention.1.egde2node.lin_l.weight | shape: (4, 4)                    | params: 16
2026-07-02 23:20:36,915 P1297968 INFO encoder.spatial_attention.1.egde2node.lin_l.bias | shape: (4,)                      | params: 4
2026-07-02 23:20:36,915 P1297968 INFO encoder.spatial_attention.1.egde2node.lin_r.weight | shape: (4, 4)                    | params: 16
2026-07-02 23:20:36,915 P1297968 INFO encoder.spatial_attention.1.egde2node.lin_r.bias | shape: (4,)                      | params: 4
2026-07-02 23:20:36,915 P1297968 INFO encoder.spatial_attention.1.egde2node.lin_edge.weight | shape: (4, 20)                   | params: 80
2026-07-02 23:20:36,916 P1297968 INFO encoder.sa_add.0.addnorm_node.ln.weight  | shape: (4,)                      | params: 4
2026-07-02 23:20:36,916 P1297968 INFO encoder.sa_add.0.addnorm_node.ln.bias    | shape: (4,)                      | params: 4
2026-07-02 23:20:36,916 P1297968 INFO encoder.sa_add.0.addnorm_trace.ln.weight | shape: (4,)                      | params: 4
2026-07-02 23:20:36,916 P1297968 INFO encoder.sa_add.0.addnorm_trace.ln.bias   | shape: (4,)                      | params: 4
2026-07-02 23:20:36,916 P1297968 INFO encoder.sa_add.0.addnorm_log.ln.weight   | shape: (16,)                     | params: 16
2026-07-02 23:20:36,916 P1297968 INFO encoder.sa_add.0.addnorm_log.ln.bias     | shape: (16,)                     | params: 16
2026-07-02 23:20:36,916 P1297968 INFO encoder.sa_add.1.addnorm_node.ln.weight  | shape: (4,)                      | params: 4
2026-07-02 23:20:36,916 P1297968 INFO encoder.sa_add.1.addnorm_node.ln.bias    | shape: (4,)                      | params: 4
2026-07-02 23:20:36,916 P1297968 INFO encoder.sa_add.1.addnorm_trace.ln.weight | shape: (4,)                      | params: 4
2026-07-02 23:20:36,916 P1297968 INFO encoder.sa_add.1.addnorm_trace.ln.bias   | shape: (4,)                      | params: 4
2026-07-02 23:20:36,916 P1297968 INFO encoder.sa_add.1.addnorm_log.ln.weight   | shape: (16,)                     | params: 16
2026-07-02 23:20:36,916 P1297968 INFO encoder.sa_add.1.addnorm_log.ln.bias     | shape: (16,)                     | params: 16
2026-07-02 23:20:36,916 P1297968 INFO encoder.temporal_attention.0.attention_node.in_proj_weight | shape: (12, 4)                   | params: 48
2026-07-02 23:20:36,916 P1297968 INFO encoder.temporal_attention.0.attention_node.in_proj_bias | shape: (12,)                     | params: 12
2026-07-02 23:20:36,916 P1297968 INFO encoder.temporal_attention.0.attention_node.out_proj.weight | shape: (4, 4)                    | params: 16
2026-07-02 23:20:36,916 P1297968 INFO encoder.temporal_attention.0.attention_node.out_proj.bias | shape: (4,)                      | params: 4
