2026-07-17 20:01:37,352 P3727348 INFO ---- Model: ----MSTGAD-4f9e8a2f----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.2----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-17 20:01:37,352 P3727348 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/TT
2026-07-17 20:01:49,735 P3727348 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-17 20:02:07,247 P3727348 INFO Trainable Parameters Breakdown:
2026-07-17 20:02:07,247 P3727348 INFO --------------------------------------------------------------------------------
2026-07-17 20:02:07,247 P3727348 INFO Reconstruction-Specific Parameters:
2026-07-17 20:02:07,247 P3727348 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 10)                | params: 40
2026-07-17 20:02:07,248 P3727348 INFO encoder.spatial_attention.0.node2node.bias | shape: (40,)                     | params: 40
2026-07-17 20:02:07,248 P3727348 INFO encoder.spatial_attention.0.node2node.lin_l.weight | shape: (40, 40)                  | params: 1,600
2026-07-17 20:02:07,248 P3727348 INFO encoder.spatial_attention.0.node2node.lin_l.bias | shape: (40,)                     | params: 40
2026-07-17 20:02:07,248 P3727348 INFO encoder.spatial_attention.0.node2node.lin_r.weight | shape: (40, 40)                  | params: 1,600
2026-07-17 20:02:07,248 P3727348 INFO encoder.spatial_attention.0.node2node.lin_r.bias | shape: (40,)                     | params: 40
2026-07-17 20:02:07,248 P3727348 INFO encoder.spatial_attention.0.node2node.lin_edge.weight | shape: (40, 8)                   | params: 320
2026-07-17 20:02:07,248 P3727348 INFO encoder.spatial_attention.0.egde2node.att | shape: (1, 2, 4)                 | params: 8
2026-07-17 20:02:07,248 P3727348 INFO encoder.spatial_attention.0.egde2node.bias | shape: (8,)                      | params: 8
2026-07-17 20:02:07,248 P3727348 INFO encoder.spatial_attention.0.egde2node.lin_l.weight | shape: (8, 8)                    | params: 64
2026-07-17 20:02:07,248 P3727348 INFO encoder.spatial_attention.0.egde2node.lin_l.bias | shape: (8,)                      | params: 8
